x,y,cell_size,xinit_r,yinit_r,n_row,n_column,category
689381.1519,9065447.874,10,675335.2173,9072861.952,741,1405,4
689391.1526,9065447.874,10,675335.2173,9072861.952,741,1406,4
689401.1533,9065447.874,10,675335.2173,9072861.952,741,1407,4
689411.1539,9065447.874,10,675335.2173,9072861.952,741,1408,4
689421.1546,9065447.874,10,675335.2173,9072861.952,741,1409,4
689431.1553,9065447.874,10,675335.2173,9072861.952,741,1410,4
689441.1559,9065447.874,10,675335.2173,9072861.952,741,1411,4
689451.1566,9065447.874,10,675335.2173,9072861.952,741,1412,4
689461.1573,9065447.874,10,675335.2173,9072861.952,741,1413,4
689471.1579,9065447.874,10,675335.2173,9072861.952,741,1414,4
689481.1586,9065447.874,10,675335.2173,9072861.952,741,1415,4
689491.1593,9065447.874,10,675335.2173,9072861.952,741,1416,4
689501.1599,9065447.874,10,675335.2173,9072861.952,741,1417,4
689511.1606,9065447.874,10,675335.2173,9072861.952,741,1418,4
689381.1519,9065437.876,10,675335.2173,9072861.952,742,1405,4
689391.1526,9065437.876,10,675335.2173,9072861.952,742,1406,4
689401.1533,9065437.876,10,675335.2173,9072861.952,742,1407,4
689411.1539,9065437.876,10,675335.2173,9072861.952,742,1408,4
689421.1546,9065437.876,10,675335.2173,9072861.952,742,1409,4
689431.1553,9065437.876,10,675335.2173,9072861.952,742,1410,4
689441.1559,9065437.876,10,675335.2173,9072861.952,742,1411,4
689451.1566,9065437.876,10,675335.2173,9072861.952,742,1412,4
689461.1573,9065437.876,10,675335.2173,9072861.952,742,1413,4
689471.1579,9065437.876,10,675335.2173,9072861.952,742,1414,4
689481.1586,9065437.876,10,675335.2173,9072861.952,742,1415,4
689491.1593,9065437.876,10,675335.2173,9072861.952,742,1416,4
689501.1599,9065437.876,10,675335.2173,9072861.952,742,1417,4
689511.1606,9065437.876,10,675335.2173,9072861.952,742,1418,4
689381.1519,9065427.877,10,675335.2173,9072861.952,743,1405,4
689391.1526,9065427.877,10,675335.2173,9072861.952,743,1406,4
689401.1533,9065427.877,10,675335.2173,9072861.952,743,1407,4
689411.1539,9065427.877,10,675335.2173,9072861.952,743,1408,4
689421.1546,9065427.877,10,675335.2173,9072861.952,743,1409,4
689431.1553,9065427.877,10,675335.2173,9072861.952,743,1410,4
689441.1559,9065427.877,10,675335.2173,9072861.952,743,1411,4
689451.1566,9065427.877,10,675335.2173,9072861.952,743,1412,4
689461.1573,9065427.877,10,675335.2173,9072861.952,743,1413,4
689471.1579,9065427.877,10,675335.2173,9072861.952,743,1414,4
689481.1586,9065427.877,10,675335.2173,9072861.952,743,1415,4
689491.1593,9065427.877,10,675335.2173,9072861.952,743,1416,4
689501.1599,9065427.877,10,675335.2173,9072861.952,743,1417,4
689511.1606,9065427.877,10,675335.2173,9072861.952,743,1418,4
689381.1519,9065417.878,10,675335.2173,9072861.952,744,1405,4
689391.1526,9065417.878,10,675335.2173,9072861.952,744,1406,4
689401.1533,9065417.878,10,675335.2173,9072861.952,744,1407,4
689411.1539,9065417.878,10,675335.2173,9072861.952,744,1408,4
689421.1546,9065417.878,10,675335.2173,9072861.952,744,1409,4
689431.1553,9065417.878,10,675335.2173,9072861.952,744,1410,4
689441.1559,9065417.878,10,675335.2173,9072861.952,744,1411,4
689451.1566,9065417.878,10,675335.2173,9072861.952,744,1412,4
689461.1573,9065417.878,10,675335.2173,9072861.952,744,1413,4
689471.1579,9065417.878,10,675335.2173,9072861.952,744,1414,4
689481.1586,9065417.878,10,675335.2173,9072861.952,744,1415,4
689491.1593,9065417.878,10,675335.2173,9072861.952,744,1416,4
689501.1599,9065417.878,10,675335.2173,9072861.952,744,1417,4
689511.1606,9065417.878,10,675335.2173,9072861.952,744,1418,4
689381.1519,9065407.879,10,675335.2173,9072861.952,745,1405,4
689391.1526,9065407.879,10,675335.2173,9072861.952,745,1406,4
689401.1533,9065407.879,10,675335.2173,9072861.952,745,1407,4
689411.1539,9065407.879,10,675335.2173,9072861.952,745,1408,4
689421.1546,9065407.879,10,675335.2173,9072861.952,745,1409,4
689431.1553,9065407.879,10,675335.2173,9072861.952,745,1410,4
689441.1559,9065407.879,10,675335.2173,9072861.952,745,1411,4
689451.1566,9065407.879,10,675335.2173,9072861.952,745,1412,4
689461.1573,9065407.879,10,675335.2173,9072861.952,745,1413,4
689471.1579,9065407.879,10,675335.2173,9072861.952,745,1414,4
689481.1586,9065407.879,10,675335.2173,9072861.952,745,1415,4
689491.1593,9065407.879,10,675335.2173,9072861.952,745,1416,4
689501.1599,9065407.879,10,675335.2173,9072861.952,745,1417,4
689511.1606,9065407.879,10,675335.2173,9072861.952,745,1418,4
689381.1519,9065397.881,10,675335.2173,9072861.952,746,1405,4
689391.1526,9065397.881,10,675335.2173,9072861.952,746,1406,4
689401.1533,9065397.881,10,675335.2173,9072861.952,746,1407,4
689411.1539,9065397.881,10,675335.2173,9072861.952,746,1408,4
689421.1546,9065397.881,10,675335.2173,9072861.952,746,1409,4
689431.1553,9065397.881,10,675335.2173,9072861.952,746,1410,4
689441.1559,9065397.881,10,675335.2173,9072861.952,746,1411,4
689451.1566,9065397.881,10,675335.2173,9072861.952,746,1412,4
689461.1573,9065397.881,10,675335.2173,9072861.952,746,1413,4
689471.1579,9065397.881,10,675335.2173,9072861.952,746,1414,4
689481.1586,9065397.881,10,675335.2173,9072861.952,746,1415,4
689491.1593,9065397.881,10,675335.2173,9072861.952,746,1416,4
689501.1599,9065397.881,10,675335.2173,9072861.952,746,1417,4
689511.1606,9065397.881,10,675335.2173,9072861.952,746,1418,4
689381.1519,9065387.882,10,675335.2173,9072861.952,747,1405,4
689391.1526,9065387.882,10,675335.2173,9072861.952,747,1406,4
689401.1533,9065387.882,10,675335.2173,9072861.952,747,1407,4
689411.1539,9065387.882,10,675335.2173,9072861.952,747,1408,4
689421.1546,9065387.882,10,675335.2173,9072861.952,747,1409,4
689431.1553,9065387.882,10,675335.2173,9072861.952,747,1410,4
689441.1559,9065387.882,10,675335.2173,9072861.952,747,1411,4
689451.1566,9065387.882,10,675335.2173,9072861.952,747,1412,4
689461.1573,9065387.882,10,675335.2173,9072861.952,747,1413,4
689471.1579,9065387.882,10,675335.2173,9072861.952,747,1414,4
689481.1586,9065387.882,10,675335.2173,9072861.952,747,1415,4
689491.1593,9065387.882,10,675335.2173,9072861.952,747,1416,4
689501.1599,9065387.882,10,675335.2173,9072861.952,747,1417,4
689511.1606,9065387.882,10,675335.2173,9072861.952,747,1418,4
689381.1519,9065377.883,10,675335.2173,9072861.952,748,1405,4
689391.1526,9065377.883,10,675335.2173,9072861.952,748,1406,4
689401.1533,9065377.883,10,675335.2173,9072861.952,748,1407,4
