X,Y,cell_size,n_row,n_column,xinit_r,yinit_r,category
681540.6302,9063728.088,10,913,621,675335.2173,9072861.952,2
681550.6309,9063728.088,10,913,622,675335.2173,9072861.952,2
681560.6316,9063728.088,10,913,623,675335.2173,9072861.952,2
681570.6322,9063728.088,10,913,624,675335.2173,9072861.952,2
681580.6329,9063728.088,10,913,625,675335.2173,9072861.952,2
681590.6335,9063728.088,10,913,626,675335.2173,9072861.952,2
681600.6342,9063728.088,10,913,627,675335.2173,9072861.952,2
681610.6349,9063728.088,10,913,628,675335.2173,9072861.952,2
681620.6355,9063728.088,10,913,629,675335.2173,9072861.952,2
681540.6302,9063718.09,10,914,621,675335.2173,9072861.952,2
681550.6309,9063718.09,10,914,622,675335.2173,9072861.952,2
681560.6316,9063718.09,10,914,623,675335.2173,9072861.952,2
681570.6322,9063718.09,10,914,624,675335.2173,9072861.952,2
681580.6329,9063718.09,10,914,625,675335.2173,9072861.952,2
681590.6335,9063718.09,10,914,626,675335.2173,9072861.952,2
681600.6342,9063718.09,10,914,627,675335.2173,9072861.952,2
681610.6349,9063718.09,10,914,628,675335.2173,9072861.952,2
681620.6355,9063718.09,10,914,629,675335.2173,9072861.952,2
681540.6302,9063708.091,10,915,621,675335.2173,9072861.952,2
681550.6309,9063708.091,10,915,622,675335.2173,9072861.952,2
681560.6316,9063708.091,10,915,623,675335.2173,9072861.952,2
681570.6322,9063708.091,10,915,624,675335.2173,9072861.952,2
681580.6329,9063708.091,10,915,625,675335.2173,9072861.952,2
681590.6335,9063708.091,10,915,626,675335.2173,9072861.952,2
681600.6342,9063708.091,10,915,627,675335.2173,9072861.952,2
681610.6349,9063708.091,10,915,628,675335.2173,9072861.952,2
681620.6355,9063708.091,10,915,629,675335.2173,9072861.952,2
681540.6302,9063698.092,10,916,621,675335.2173,9072861.952,2
681550.6309,9063698.092,10,916,622,675335.2173,9072861.952,2
681560.6316,9063698.092,10,916,623,675335.2173,9072861.952,2
681570.6322,9063698.092,10,916,624,675335.2173,9072861.952,2
681580.6329,9063698.092,10,916,625,675335.2173,9072861.952,2
681590.6335,9063698.092,10,916,626,675335.2173,9072861.952,2
681600.6342,9063698.092,10,916,627,675335.2173,9072861.952,2
681610.6349,9063698.092,10,916,628,675335.2173,9072861.952,2
681620.6355,9063698.092,10,916,629,675335.2173,9072861.952,2
681540.6302,9063688.093,10,917,621,675335.2173,9072861.952,2
681550.6309,9063688.093,10,917,622,675335.2173,9072861.952,2
681560.6316,9063688.093,10,917,623,675335.2173,9072861.952,2
681570.6322,9063688.093,10,917,624,675335.2173,9072861.952,2
681580.6329,9063688.093,10,917,625,675335.2173,9072861.952,2
681590.6335,9063688.093,10,917,626,675335.2173,9072861.952,2
681600.6342,9063688.093,10,917,627,675335.2173,9072861.952,2
681610.6349,9063688.093,10,917,628,675335.2173,9072861.952,2
681620.6355,9063688.093,10,917,629,675335.2173,9072861.952,2
681540.6302,9063678.095,10,918,621,675335.2173,9072861.952,2
681550.6309,9063678.095,10,918,622,675335.2173,9072861.952,2
681560.6316,9063678.095,10,918,623,675335.2173,9072861.952,2
681570.6322,9063678.095,10,918,624,675335.2173,9072861.952,2
681580.6329,9063678.095,10,918,625,675335.2173,9072861.952,2
681590.6335,9063678.095,10,918,626,675335.2173,9072861.952,2
681600.6342,9063678.095,10,918,627,675335.2173,9072861.952,2
681610.6349,9063678.095,10,918,628,675335.2173,9072861.952,2
681620.6355,9063678.095,10,918,629,675335.2173,9072861.952,2
681540.6302,9063668.096,10,919,621,675335.2173,9072861.952,2
681550.6309,9063668.096,10,919,622,675335.2173,9072861.952,2
681560.6316,9063668.096,10,919,623,675335.2173,9072861.952,2
681570.6322,9063668.096,10,919,624,675335.2173,9072861.952,2
681580.6329,9063668.096,10,919,625,675335.2173,9072861.952,2
681590.6335,9063668.096,10,919,626,675335.2173,9072861.952,2
681600.6342,9063668.096,10,919,627,675335.2173,9072861.952,2
681610.6349,9063668.096,10,919,628,675335.2173,9072861.952,2
681620.6355,9063668.096,10,919,629,675335.2173,9072861.952,2
681540.6302,9063658.097,10,920,621,675335.2173,9072861.952,2
681550.6309,9063658.097,10,920,622,675335.2173,9072861.952,2
681560.6316,9063658.097,10,920,623,675335.2173,9072861.952,2
681570.6322,9063658.097,10,920,624,675335.2173,9072861.952,2
681580.6329,9063658.097,10,920,625,675335.2173,9072861.952,2
681590.6335,9063658.097,10,920,626,675335.2173,9072861.952,2
681600.6342,9063658.097,10,920,627,675335.2173,9072861.952,2
681610.6349,9063658.097,10,920,628,675335.2173,9072861.952,2
681620.6355,9063658.097,10,920,629,675335.2173,9072861.952,2
681540.6302,9063648.098,10,921,621,675335.2173,9072861.952,2
681550.6309,9063648.098,10,921,622,675335.2173,9072861.952,2
681560.6316,9063648.098,10,921,623,675335.2173,9072861.952,2
681570.6322,9063648.098,10,921,624,675335.2173,9072861.952,2
681580.6329,9063648.098,10,921,625,675335.2173,9072861.952,2
681590.6335,9063648.098,10,921,626,675335.2173,9072861.952,2
681600.6342,9063648.098,10,921,627,675335.2173,9072861.952,2
681610.6349,9063648.098,10,921,628,675335.2173,9072861.952,2
681620.6355,9063648.098,10,921,629,675335.2173,9072861.952,2
681540.6302,9063638.1,10,922,621,675335.2173,9072861.952,2
681550.6309,9063638.1,10,922,622,675335.2173,9072861.952,2
681560.6316,9063638.1,10,922,623,675335.2173,9072861.952,2
681570.6322,9063638.1,10,922,624,675335.2173,9072861.952,2
681580.6329,9063638.1,10,922,625,675335.2173,9072861.952,2
681590.6335,9063638.1,10,922,626,675335.2173,9072861.952,2
681600.6342,9063638.1,10,922,627,675335.2173,9072861.952,2
681610.6349,9063638.1,10,922,628,675335.2173,9072861.952,2
